source_pdf_page	status	evidence	before	after	note
86	applied	page-ocr-verified	?gr. 1rop<püpez 'wogt'6	?gr. πορφύρει 'wogt'6	rendered page OCR read πορφύρει
98	applied	page-ocr-verified	gr. <ptaan 'sträubt (sich), starrt (vor etwas)'	gr. φρίσσει 'sträubt (sich), starrt (vor etwas)'	rendered page OCR read φρίσσει
98	applied	page-ocr-verified	gr. f<ppTqt: 'sträubte; starrte (vor etwas); erschauderte'	gr. ἔφριξε 'sträubte; starrte (vor etwas); erschauderte'	rendered page OCR read ἔφριξε
101	applied	page-ocr-verified	gr. rpptap,  - aw 'Brunnen'	gr. φρέαρ, -ατος 'Brunnen'	rendered page OCR read φρέαρ, -ατος
132	applied	page-ocr-verified	gr. att. a1r-iöpäv 'liefweg,3	gr. att. ἀπ-έδρᾶν 'lief weg'3	rendered page OCR read ἀπ-έδρᾶν
132	applied	page-ocr-verified	[gr. att. aJro-Ölöp<iaKW 'laufe weg'4	[gr. att. ἀπο-διδράσκω 'laufe weg'4	rendered page OCR read ἀπο-διδράσκω
132	applied	page-ocr-verified	gr. att. aJro-op&aoμai 'werde weglaufen'6	gr. att. ἀπο-δράσομαι 'werde weglaufen'6	rendered page OCR read ἀπο-δράσομαι
156	applied	page-ocr-assisted	gr. 1*/t/<p8naa 'vemichtete'24	gr. ἔφθισα 'vernichtete'24	rendered page OCR supports ἔφθισα; corrected OCR v->r typo in German gloss
156	applied	page-ocr-assisted	t!<p8raa25	ἔφθισα25	rendered page OCR supports second ἔφθισα token
156	applied	page-ocr-verified	*ti-tk-ö > gr. riK'WJ	*ti-tk-ö > gr. τίκτω	rendered page OCR read τίκτω
156	applied	page-ocr-verified	gr. <p8n-l<p8z-	gr. φθει-/φθι-	rendered page OCR read φθει-/φθι-
156	applied	page-ocr-verified	kret. lf!Ivovras- = <p8ivovras-	kret. ψινοντος = φθίνοντος	rendered page OCR read ψινοντος = φθίνοντος
156	applied	page-ocr-verified	kret. Eyp<Xlf/71 = iypa<p871	kret. ἐγράψη = ἐγράφθη	rendered page OCR read ἐγράψη = ἐγράφθη
156	not-found	page-ocr-verified	"K'AfoS"""" ii<p8zrov"	κλέος ἄφθιτον	rendered page OCR read κλέος ἄφθιτον
