number,authors,year,title,container_or_publisher_details,volume_issue,pages,doi,pmid,url,reference_type_guess,normalized_reference,source_reference
1,Gimbutas MA,1956,The prehistory of eastern Europe,"Cambridge, Massachusetts: Peabody Museum; 1956.",,,,,,book-or-monograph,"Gimbutas MA. The prehistory of eastern Europe. Cambridge, Massachusetts: Peabody Museum; 1956.","Gimbutas MA. The prehistory of eastern Europe. Cambridge, Massachusetts: Peabody Museum; 1956."
2,Mallory JP,1989,"In search of the Indo-Europeans: language, archaeology and myth",London: Thames & Hudson; 1989.,,,,,,book-or-monograph,"Mallory JP. In search of the Indo-Europeans: language, archaeology and myth. London: Thames & Hudson; 1989.","Mallory JP. In search of the Indo-Europeans: language, archaeology and myth. London: Thames & Hudson; 1989."
3,Anthony DW,2007,"The horse, the wheel, and language: how Bronze-Age riders from the Eurasian steppes shaped the modern world","Princeton, NJ: Princeton University Press; 2007.",,,,,,book-or-monograph,"Anthony DW. The horse, the wheel, and language: how Bronze-Age riders from the Eurasian steppes shaped the modern world. Princeton, NJ: Princeton University Press; 2007.","Anthony DW. The horse, the wheel, and language: how Bronze-Age riders from the Eurasian steppes shaped the modern world. Princeton, NJ: Princeton University Press; 2007."
4,Renfrew C,1987,Archaeology and language: The puzzle of Indo-European origins,London: Jonathan Cape; 1987.,,,,,,book-or-monograph,Renfrew C. Archaeology and language: The puzzle of Indo-European origins. London: Jonathan Cape; 1987.,Renfrew C. Archaeology and language: The puzzle of Indo-European origins. London: Jonathan Cape; 1987.
5,"Skoglund P, Malmström H, Raghavan M, Storå J, Hall P, Willerslev E, et al",2012,Origins and genetic legacy of Neolithic farmers and hunter-gatherers in Europe,Science,336(6080),466–9,,,,journal-article,"Skoglund P, Malmström H, Raghavan M, Storå J, Hall P, Willerslev E, et al. Origins and genetic legacy of Neolithic farmers and hunter-gatherers in Europe. Science. American Association for the Advancement of Science; 2012; 336(6080):466–9.","Skoglund P, Malmström H, Raghavan M, Storå J, Hall P, Willerslev E, et al. Origins and genetic legacy of Neolithic farmers and hunter-gatherers in Europe. Science. American Association for the Advancement of Science; 2012; 336(6080):466–9."
6,"Malmström H, Günther T, Svensson EM, Juras A, Fraser M, Munters AR, et al",2019,The genomic ancestry of the Scandinavian Battle Axe Culture people and their relation to the broader Corded Ware horizon,Proceedings of the Royal Society B: Biological Sciences. 2019; 286(1912).,,,,,,unclassified,"Malmström H, Günther T, Svensson EM, Juras A, Fraser M, Munters AR, et al. The genomic ancestry of the Scandinavian Battle Axe Culture people and their relation to the broader Corded Ware horizon. Proceedings of the Royal Society B: Biological Sciences. 2019; 286(1912).","Malmström H, Günther T, Svensson EM, Juras A, Fraser M, Munters AR, et al. The genomic ancestry of the Scandinavian Battle Axe Culture people and their relation to the broader Corded Ware horizon. Proceedings of the Royal Society B: Biological Sciences. 2019; 286(1912)."
7,"Allentoft ME, Sikora M, Sjögren K-G, Rasmussen S, Rasmussen M, Stenderup J, et al",2015,Population genomics of Bronze Age Eurasia,Nature. 2015; 522(7555):167–72.,,,10.1038/nature14507,26062507,,unclassified,"Allentoft ME, Sikora M, Sjögren K-G, Rasmussen S, Rasmussen M, Stenderup J, et al. Population genomics of Bronze Age Eurasia. Nature. 2015; 522(7555):167–72. https://doi.org/10.1038/nature14507 PMID: 26062507","Allentoft ME, Sikora M, Sjögren K-G, Rasmussen S, Rasmussen M, Stenderup J, et al. Population genomics of Bronze Age Eurasia. Nature. 2015; 522(7555):167–72. https://doi.org/10.1038/nature14507 PMID: 26062507"
8,"Haak W, Lazaridis I, Patterson N, Rohland N, Mallick S, Llamas B, et al",2015,Massive migration from the steppe was a source for Indo-European languages in Europe,Nature. 2015; 522(7555):207–11.,,,10.1038/nature14317,25731166,,unclassified,"Haak W, Lazaridis I, Patterson N, Rohland N, Mallick S, Llamas B, et al. Massive migration from the steppe was a source for Indo-European languages in Europe. Nature. 2015; 522(7555):207–11. https://doi.org/10.1038/nature14317 PMID: 25731166","Haak W, Lazaridis I, Patterson N, Rohland N, Mallick S, Llamas B, et al. Massive migration from the steppe was a source for Indo-European languages in Europe. Nature. 2015; 522(7555):207–11. https://doi.org/10.1038/nature14317 PMID: 25731166"
9,Schrader O,1883,"Sprachvergleichung und Urgeschichte, linguistisch-historische Beiträge zur Erforschung des indogermanischen Altertums",Jena: Costenoble; 1883.,,,,,,book-or-monograph,"Schrader O. Sprachvergleichung und Urgeschichte, linguistisch-historische Beiträge zur Erforschung des indogermanischen Altertums. Jena: Costenoble; 1883.","Schrader O. Sprachvergleichung und Urgeschichte, linguistisch-historische Beiträge zur Erforschung des indogermanischen Altertums. Jena: Costenoble; 1883."
10,Mallory JP,2013,Twenty-first century clouds over Indo-European homelands,Journal of Language Relationship. 2013; 9:145–54.,,,,,,unclassified,Mallory JP. Twenty-first century clouds over Indo-European homelands. Journal of Language Relationship. 2013; 9:145–54.,Mallory JP. Twenty-first century clouds over Indo-European homelands. Journal of Language Relationship. 2013; 9:145–54.
